30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
30.96;59.92;2
30.96;59.92;2
30.96;59.92;2
30.96;59.92;1
30.96;59.92;2
30.96;59.92;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;2
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;4
29.89;59.79;2
29.89;59.79;3
29.89;59.79;1
29.89;59.79;2
29.89;59.79;2
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;2
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;1
29.89;59.79;2
29.89;59.79;2
29.89;59.79;2
29.89;59.79;1
29.95;59.90;1
29.95;59.90;0
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;2
29.95;59.90;5
29.95;59.90;2
29.95;59.90;2
29.95;59.90;3
29.95;59.90;2
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;2
29.95;59.90;5
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
30.21;59.44;2
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;2
30.21;59.44;1
30.21;59.44;1
30.21;59.44;2
30.21;59.44;2
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;2
30.21;59.44;1
30.21;59.44;1
30.21;59.44;3
30.21;59.44;1
30.21;59.44;1
30.21;59.44;1
30.21;59.44;2
30.21;59.44;2
30.21;59.44;2
29.69;60.38;2
29.69;60.38;2
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;2
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;1
29.69;60.38;2
29.69;60.38;1
29.69;60.38;1
29.69;60.38;2
29.69;60.38;3
29.69;60.38;1
29.69;60.38;2
29.69;60.38;2
29.69;60.38;5
29.69;60.38;2
29.69;60.38;2
29.69;60.38;2
29.69;60.38;1
29.69;60.38;1
29.69;60.38;3
29.69;60.38;1
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;4
29.97;59.94;2
29.97;59.94;1
29.97;59.94;6
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;2
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;1
29.97;59.94;3
29.98;59.97;1
29.98;59.97;4
29.98;59.97;1
29.98;59.97;1
29.98;59.97;2
29.98;59.97;1
29.98;59.97;2
29.98;59.97;1
29.98;59.97;2
29.98;59.97;3
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;1
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;1
29.98;59.97;1
29.98;59.97;1
29.98;59.97;4
29.98;59.97;2
29.98;59.97;2
29.98;59.97;2
29.98;59.97;1
29.98;59.97;2
29.98;59.97;2
29.83;59.66;1
29.83;59.66;1
29.83;59.66;2
29.83;59.66;1
29.83;59.66;2
29.83;59.66;1
29.83;59.66;1
29.83;59.66;1
29.83;59.66;2
29.83;59.66;2
29.83;59.66;2
29.83;59.66;2
29.83;59.66;1
29.83;59.66;2
29.83;59.66;2
29.83;59.66;2
29.83;59.66;3
29.83;59.66;2
29.83;59.66;1
29.83;59.66;2
29.83;59.66;1
29.83;59.66;1
29.83;59.66;1
29.83;59.66;1
29.83;59.66;1
29.83;59.66;1
29.83;59.66;2
29.83;59.66;1
29.83;59.66;2
29.83;59.66;3
29.83;59.66;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;2
30.47;59.95;1
30.47;59.95;2
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;3
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;1
30.47;59.95;2
30.47;59.95;1
30.47;59.95;1
30.47;59.95;2
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;2
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;1
29.47;59.92;2
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;0
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;2
0.69;0.69;2
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;0
0.69;0.69;0
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
0.69;0.69;2
0.69;0.69;1
0.69;0.69;1
0.69;0.69;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;2
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.81;58.63;2
29.81;58.63;1
29.81;58.63;2
29.81;58.63;1
29.81;58.63;1
29.81;58.63;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;2
29.99;59.97;1
29.99;59.97;0
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;2
29.99;59.97;1
29.99;59.97;3
29.99;59.97;1
29.99;59.97;1
29.99;59.97;0
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;3
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;0
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.99;59.99;2
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;2
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;2
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;2
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.99;59.99;1
29.89;59.77;1
29.89;59.77;2
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;2
29.89;59.77;1
29.89;59.77;1
29.89;59.77;2
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;0
29.89;59.77;1
29.89;59.77;1
29.89;59.77;1
29.89;59.77;2
30.52;60.05;1
30.52;60.05;3
30.52;60.05;4
30.52;60.05;2
30.52;60.05;2
30.52;60.05;1
30.52;60.05;0
30.52;60.05;1
30.52;60.05;0
30.52;60.05;1
30.52;60.05;1
30.52;60.05;1
30.52;60.05;1
30.52;60.05;2
30.52;60.05;2
30.52;60.05;1
30.52;60.05;1
30.52;60.05;2
30.52;60.05;1
30.52;60.05;1
30.52;60.05;3
30.52;60.05;1
30.52;60.05;2
30.52;60.05;1
30.52;60.05;1
30.52;60.05;1
30.52;60.05;1
30.52;60.05;1
30.52;60.05;2
30.52;60.05;2
30.52;60.05;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;2
29.53;60.04;1
29.53;60.04;2
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;2
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.53;60.04;1
29.94;59.88;2
29.94;59.88;1
29.94;59.88;2
29.94;59.88;2
29.94;59.88;2
29.94;59.88;3
29.94;59.88;2
29.94;59.88;2
29.94;59.88;1
29.94;59.88;2
29.94;59.88;2
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;2
29.94;59.88;1
29.94;59.88;1
29.94;59.88;2
29.94;59.88;3
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;2
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;2
29.94;59.88;3
29.94;59.88;2
29.94;59.88;1
29.94;59.88;2
29.94;59.88;2
29.94;59.88;1
29.94;59.88;2
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;4
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.94;59.88;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;2
29.98;59.95;1
29.98;59.95;2
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;2
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;2
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
29.98;59.95;1
30.96;59.93;2
30.96;59.93;2
30.96;59.93;1
30.96;59.93;2
30.96;59.93;3
30.96;59.93;2
30.96;59.93;2
30.96;59.93;2
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;2
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;1
30.96;59.93;2
30.96;59.93;2
30.96;59.93;1
30.96;59.93;1
30.96;59.93;2
30.96;59.93;1
30.96;59.93;1
30.96;59.93;2
30.96;59.93;1
29.96;59.91;2
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;2
29.96;59.91;2
29.96;59.91;1
29.96;59.91;1
29.96;59.91;2
29.96;59.91;1
29.96;59.91;2
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.91;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;2
29.96;59.93;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;7
29.96;59.93;1
29.96;59.93;2
29.96;59.93;2
29.96;59.93;1
29.96;59.93;1
29.96;59.93;2
29.96;59.93;2
29.96;59.93;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;2
29.96;59.93;1
29.96;59.93;2
29.96;59.93;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;2
29.96;59.93;1
29.96;59.93;1
29.96;59.93;1
29.96;59.93;2
29.96;59.93;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;3
29.93;59.87;1
29.93;59.87;1
29.93;59.87;2
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.93;59.87;1
29.94;59.87;2
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;0
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;0
29.94;59.87;0
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;0
29.94;59.87;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;2
29.97;59.94;2
29.97;59.94;1
29.97;59.94;1
29.97;59.94;1
29.97;59.94;2
29.97;59.94;1
29.94;59.89;2
29.94;59.89;2
29.94;59.89;2
29.94;59.89;2
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;2
29.94;59.89;3
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.92;59.84;2
29.92;59.84;1
29.92;59.84;2
29.92;59.84;2
29.92;59.84;1
29.92;59.84;1
29.92;59.84;2
29.92;59.84;2
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.92;59.84;2
29.92;59.84;2
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.92;59.84;3
29.92;59.84;1
29.92;59.84;2
29.92;59.84;1
29.92;59.84;2
29.92;59.84;2
29.92;59.84;1
29.92;59.84;2
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.92;59.84;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;3
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;3
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;2
29.91;59.82;2
29.91;59.82;1
29.91;59.82;2
29.91;59.82;1
29.91;59.82;2
29.91;59.82;1
29.91;59.82;1
29.91;59.82;7
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.82;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;2
29.91;59.83;2
29.91;59.83;2
29.91;59.83;1
29.91;59.83;3
29.91;59.83;2
29.91;59.83;3
29.91;59.83;2
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;3
29.91;59.83;1
29.91;59.83;2
29.91;59.83;2
29.91;59.83;2
29.91;59.83;2
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.99;59.97;1
29.99;59.97;2
29.99;59.97;2
29.99;59.97;2
29.99;59.97;2
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;1
29.99;59.97;2
29.91;59.83;1
29.91;59.83;3
29.91;59.83;2
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;2
29.91;59.83;3
29.91;59.83;2
29.91;59.83;1
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;1
29.91;59.83;2
29.91;59.83;1
29.91;59.83;1
29.91;59.83;3
29.91;59.83;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;3
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;2
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;2
29.95;59.90;2
29.95;59.90;3
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.95;59.90;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;2
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;3
29.98;59.96;2
29.98;59.96;2
29.98;59.96;2
29.98;59.96;1
29.98;59.96;2
29.98;59.96;1
29.98;59.96;3
29.98;59.96;2
29.98;59.96;1
29.98;59.96;2
29.98;59.96;2
29.98;59.96;2
29.98;59.96;1
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.98;59.96;1
29.98;59.96;1
29.98;59.96;2
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;2
29.85;59.69;1
29.85;59.69;3
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;2
29.85;59.69;1
29.85;59.69;2
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;2
29.85;59.69;1
29.85;59.69;2
29.85;59.69;2
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
29.85;59.69;1
30.55;60.12;2
30.55;60.12;2
30.55;60.12;1
30.55;60.12;1
30.55;60.12;1
30.55;60.12;1
30.55;60.12;1
30.55;60.12;2
30.55;60.12;2
30.55;60.12;1
30.55;60.12;2
30.55;60.12;1
30.55;60.12;2
30.55;60.12;2
30.55;60.12;1
30.55;60.12;2
30.55;60.12;2
30.55;60.12;1
30.55;60.12;1
30.55;60.12;2
30.55;60.12;2
30.55;60.12;2
30.55;60.12;2
30.55;60.12;1
30.55;60.12;2
30.55;60.12;1
30.55;60.12;2
30.55;60.12;1
30.55;60.12;1
30.55;60.12;1
30.55;60.12;1
29.93;59.85;1
29.93;59.85;2
29.93;59.85;2
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;1
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;1
29.93;59.85;1
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;2
29.93;59.85;1
29.93;59.85;2
29.94;59.89;2
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.94;59.89;2
29.94;59.89;4
29.94;59.89;1
29.94;59.89;2
29.94;59.89;1
29.94;59.89;1
29.94;59.89;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;2
29.97;59.93;1
29.97;59.93;2
29.97;59.93;2
29.97;59.93;1
29.97;59.93;2
29.97;59.93;1
29.97;59.93;2
29.97;59.93;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;1
29.97;59.93;2
29.97;59.93;1
29.97;59.93;2
29.97;59.93;2
29.97;59.93;3
29.97;59.93;1
29.97;59.93;2
29.97;59.93;2
29.97;59.93;1
29.97;59.93;1
29.97;59.93;2
29.97;59.93;2
29.97;59.93;2
29.88;59.75;2
29.88;59.75;2
29.88;59.75;2
29.88;59.75;2
29.88;59.75;3
29.88;59.75;1
29.88;59.75;2
29.88;59.75;1
29.88;59.75;1
29.88;59.75;2
29.88;59.75;2
29.88;59.75;3
29.88;59.75;2
29.88;59.75;2
29.88;59.75;1
29.88;59.75;1
29.88;59.75;1
29.88;59.75;1
29.88;59.75;1
29.88;59.75;1
29.88;59.75;2
29.88;59.75;2
29.88;59.75;1
29.88;59.75;3
29.88;59.75;2
29.88;59.75;2
29.88;59.75;2
29.88;59.75;3
29.88;59.75;1
29.88;59.75;2
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;2
30.54;60.10;1
30.54;60.10;2
30.54;60.10;1
30.54;60.10;2
30.54;60.10;2
30.54;60.10;2
30.54;60.10;2
30.54;60.10;1
30.54;60.10;1
30.54;60.10;3
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;2
30.54;60.10;2
30.54;60.10;3
30.54;60.10;2
30.54;60.10;2
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
30.54;60.10;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;3
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;3
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;2
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.94;59.87;1
29.94;59.87;1
29.94;59.87;2
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;2
29.93;59.86;2
29.93;59.86;1
29.93;59.86;2
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;2
29.93;59.86;2
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;1
29.93;59.86;2
29.93;59.86;1
